Solve time: 20.53125 seconds
min_exp_rew = 118/15
y(3)
y(6)
pi(10, 0) = 4
pi(3, 0) = 3
pi(1, 0) = 7
pi(12, 0) = 1/10
pi(4, 0) = 10
pi(6, 0) = 6
pi(5, 0) = 8
pi(7, 0) = 9
pi(14, 0) = 9
pi(8, 0) = 11
pi(13, 0) = 7
pi(15, 0) = 11
pi(11, 0) = 6
pi(9, 0) = 13
pi(2, 0) = 5
pi(0, 0) = 9
theta(1, 3, down)
theta(3, 6, up)
theta(2, 6, left)
theta(1, bot, left)
theta(3, 3, right)
theta(2, 3, down)
theta(0, 6, left)
theta(3, bot, down)
theta(2, bot, right)
theta(0, 3, down)
theta(1, 6, right)
theta(0, bot, up)
delta(3, bot, 3)
delta(0, bot, 2)
delta(2, 6, 1)
delta(1, bot, 1)
delta(3, 3, 2)
delta(3, 6, 3)
delta(1, 3, 3)
delta(0, 6, 1)
delta(2, 3, 3)
delta(2, bot, 0)
delta(0, 3, 3)
delta(1, 6, 2)
