Solve time: 33.578125 seconds
min_exp_rew = 33/5
y(1)
y(2)
y(5)
y(3)
y(0)
pi(10, 0) = 4
pi(3, 0) = 3
pi(1, 0) = 5
pi(12, 0) = 71/15
pi(4, 0) = 5
pi(6, 0) = 7
pi(5, 0) = 5
pi(7, 0) = 7
pi(14, 0) = 9
pi(8, 0) = 9
pi(13, 0) = 7
pi(15, 0) = 11
pi(11, 0) = 6
pi(9, 0) = 11
pi(2, 0) = 4
pi(0, 0) = 6
theta(1, 2, left)
theta(2, bot, down)
theta(1, 3, down)
theta(2, 1, down)
theta(0, 2, right)
theta(2, 3, up)
theta(1, 0, right)
theta(0, 1, right)
theta(1, bot, left)
theta(2, 5, down)
theta(0, 5, left)
theta(2, 0, left)
theta(0, 0, right)
theta(1, 5, down)
theta(2, 2, down)
theta(1, 1, right)
theta(0, 3, down)
theta(0, bot, up)
delta(1, 2, 0)
delta(1, 0, 0)
delta(2, 2, 1)
delta(2, bot, 2)
delta(1, 1, 0)
delta(1, 5, 2)
delta(0, 1, 0)
delta(0, 5, 1)
delta(2, 1, 1)
delta(2, 5, 1)
delta(0, 3, 2)
delta(0, 0, 0)
delta(1, 3, 2)
delta(2, 3, 0)
delta(1, bot, 0)
delta(0, bot, 1)
delta(0, 2, 1)
delta(2, 0, 1)
