Solve time: 1.5625 seconds
min_exp_rew = 37/7
y(0)
y(4)
pi(10, 0) = 3
pi(3, 0) = 10
pi(1, 0) = 8
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 5
pi(5, 0) = 4
pi(7, 0) = 0
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 9
pi(0, 0) = 7
theta(1, 4, right)
theta(1, bot, right)
theta(0, bot, left)
theta(3, bot, left)
theta(3, 0, left)
theta(1, 0, right)
theta(0, 4, right)
theta(2, 0, left)
theta(0, 0, right)
theta(2, bot, right)
theta(3, 4, left)
theta(2, 4, left)
delta(3, bot, 3)
delta(1, 0, 1)
delta(3, 0, 2)
delta(2, 0, 3)
delta(2, 4, 0)
delta(0, 0, 1)
delta(1, bot, 1)
delta(2, bot, 3)
delta(0, 4, 1)
delta(3, 4, 2)
delta(1, 4, 1)
delta(0, bot, 0)
