Solve time: 0.71875 seconds
min_exp_rew = 46/7
y(11)
pi(10, 0) = 3
pi(3, 0) = 10
pi(1, 0) = 10
pi(12, 0) = 5
pi(4, 0) = 9
pi(6, 0) = 7
pi(5, 0) = 8
pi(7, 0) = 1/7
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 10
pi(0, 0) = 10
theta(0, bot, left)
theta(3, bot, left)
theta(1, bot, left)
theta(1, 11, left)
theta(0, 11, left)
theta(3, 11, left)
theta(2, bot, right)
theta(2, 11, left)
delta(0, 11, 0)
delta(3, bot, 1)
delta(2, bot, 2)
delta(2, 11, 0)
delta(1, 11, 0)
delta(0, bot, 3)
delta(3, 11, 0)
delta(1, bot, 2)
