Solve time: 34.5625 seconds
min_exp_rew = 94/15
y(1)
y(5)
y(3)
y(11)
y(4)
y(6)
pi(10, 0) = 4
pi(3, 0) = 3
pi(1, 0) = 5
pi(12, 0) = 1/15
pi(4, 0) = 4
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 7
pi(14, 0) = 9
pi(8, 0) = 9
pi(13, 0) = 7
pi(15, 0) = 11
pi(11, 0) = 1
pi(9, 0) = 11
pi(2, 0) = 5
pi(0, 0) = 7
theta(2, 1, up)
theta(1, 3, down)
theta(1, 11, down)
theta(1, 4, up)
theta(0, 4, left)
theta(2, 6, left)
theta(0, 1, right)
theta(2, 5, down)
theta(0, 5, left)
theta(1, 5, right)
theta(2, 3, down)
theta(2, 4, down)
theta(0, 6, left)
theta(2, 11, right)
theta(2, bot, right)
theta(1, 1, right)
theta(0, 3, down)
theta(1, bot, down)
theta(1, 6, right)
theta(0, 11, down)
theta(0, bot, up)
delta(2, 4, 0)
delta(2, 6, 0)
delta(0, bot, 2)
delta(1, 5, 0)
delta(2, 11, 2)
delta(2, 5, 1)
delta(0, 4, 0)
delta(1, bot, 1)
delta(1, 1, 2)
delta(0, 6, 0)
delta(0, 1, 2)
delta(2, 3, 1)
delta(1, 6, 0)
delta(1, 11, 2)
delta(0, 11, 2)
delta(1, 4, 0)
delta(0, 3, 1)
delta(1, 3, 0)
delta(2, bot, 0)
delta(0, 5, 0)
delta(2, 1, 0)
