Solve time: 0.296875 seconds
min_exp_rew = 6
y(4)
y(1)
y(2)
y(5)
y(3)
y(0)
y(6)
pi(13, 0) = 7
pi(10, 0) = 4
pi(15, 0) = 9
pi(11, 0) = 5
pi(3, 0) = 3
pi(9, 0) = 9
pi(1, 0) = 5
pi(12, 0) = 1/15
pi(4, 0) = 4
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 7
pi(14, 0) = 8
pi(2, 0) = 4
pi(8, 0) = 8
pi(0, 0) = 6
theta(0, 5, left)
theta(1, 5, right)
theta(1, 2, down)
theta(0, 6, left)
theta(0, 0, right)
theta(1, 6, down)
theta(1, 3, down)
theta(1, 1, down)
theta(0, 3, down)
theta(0, 4, left)
theta(0, 2, right)
theta(1, bot, down)
theta(1, 0, left)
theta(0, 1, right)
theta(0, bot, up)
theta(1, 4, down)
delta(0, 2, 0)
delta(0, 6, 0)
delta(1, 0, 1)
delta(0, 0, 0)
delta(1, 6, 0)
delta(1, 5, 0)
delta(0, 1, 0)
delta(0, 3, 1)
delta(1, 3, 1)
delta(1, 4, 1)
delta(0, bot, 0)
delta(0, 5, 0)
delta(1, 1, 1)
delta(0, 4, 0)
delta(1, bot, 1)
delta(1, 2, 1)
