Solve time: 45.84375 seconds
min_exp_rew = 134/15
y(1)
y(2)
y(0)
pi(10, 0) = 6
pi(3, 0) = 6
pi(1, 0) = 5
pi(4, 0) = 8
pi(6, 0) = 12
pi(5, 0) = 10
pi(7, 0) = 7
pi(14, 0) = 14
pi(8, 0) = 9
pi(13, 0) = 12
pi(15, 0) = 16
pi(11, 0) = 8
pi(9, 0) = 11
pi(2, 0) = 4
pi(0, 0) = 6
pi(12, 0) = 0
theta(2, 1, up)
theta(1, 2, right)
theta(1, 0, up)
theta(0, 2, right)
theta(2, bot, left)
theta(0, 1, right)
theta(0, 0, right)
theta(2, 2, up)
theta(1, 1, right)
theta(1, bot, down)
theta(2, 0, right)
theta(0, bot, up)
delta(1, 0, 0)
delta(0, bot, 2)
delta(2, 1, 1)
delta(0, 0, 1)
delta(1, 1, 1)
delta(1, bot, 1)
delta(1, 2, 1)
delta(0, 1, 1)
delta(2, bot, 0)
delta(0, 2, 1)
delta(2, 0, 1)
delta(2, 2, 0)
