Solve time: 4.203125 seconds
min_exp_rew = 250
y(500)
pi(184, 0) = 66
pi(380, 0) = 370
pi(493, 0) = 257
pi(102, 0) = 148
pi(3, 0) = 247
pi(31, 0) = 219
pi(35, 0) = 215
pi(437, 0) = 313
pi(72, 0) = 178
pi(121, 0) = 129
pi(12, 0) = 238
pi(173, 0) = 77
pi(379, 0) = 371
pi(293, 0) = 457
pi(441, 0) = 309
pi(315, 0) = 435
pi(375, 0) = 375
pi(277, 0) = 473
pi(224, 0) = 26
pi(279, 0) = 471
pi(14, 0) = 236
pi(158, 0) = 92
pi(290, 0) = 460
pi(307, 0) = 443
pi(164, 0) = 86
pi(144, 0) = 106
pi(214, 0) = 36
pi(123, 0) = 127
pi(453, 0) = 297
pi(60, 0) = 190
pi(394, 0) = 356
pi(445, 0) = 305
pi(468, 0) = 282
pi(229, 0) = 21
pi(196, 0) = 54
pi(8, 0) = 242
pi(194, 0) = 56
pi(419, 0) = 331
pi(193, 0) = 57
pi(62, 0) = 188
pi(292, 0) = 458
pi(360, 0) = 390
pi(455, 0) = 295
pi(462, 0) = 288
pi(225, 0) = 25
pi(284, 0) = 466
pi(110, 0) = 140
pi(316, 0) = 434
pi(130, 0) = 120
pi(149, 0) = 101
pi(399, 0) = 351
pi(215, 0) = 35
pi(446, 0) = 304
pi(2, 0) = 248
pi(21, 0) = 229
pi(427, 0) = 323
pi(152, 0) = 98
pi(41, 0) = 209
pi(56, 0) = 194
pi(227, 0) = 23
pi(434, 0) = 316
pi(450, 0) = 300
pi(222, 0) = 28
pi(160, 0) = 90
pi(256, 0) = 494
pi(124, 0) = 126
pi(443, 0) = 307
pi(350, 0) = 400
pi(192, 0) = 58
pi(216, 0) = 34
pi(165, 0) = 85
pi(10, 0) = 240
pi(115, 0) = 135
pi(64, 0) = 186
pi(321, 0) = 429
pi(141, 0) = 109
pi(69, 0) = 181
pi(341, 0) = 409
pi(409, 0) = 341
pi(137, 0) = 113
pi(298, 0) = 452
pi(421, 0) = 329
pi(30, 0) = 220
pi(200, 0) = 50
pi(142, 0) = 108
pi(325, 0) = 425
pi(67, 0) = 183
pi(7, 0) = 243
pi(268, 0) = 482
pi(154, 0) = 96
pi(25, 0) = 225
pi(63, 0) = 187
pi(266, 0) = 484
pi(367, 0) = 383
pi(402, 0) = 348
pi(406, 0) = 344
pi(45, 0) = 205
pi(398, 0) = 352
pi(422, 0) = 328
pi(344, 0) = 406
pi(259, 0) = 491
pi(231, 0) = 19
pi(90, 0) = 160
pi(322, 0) = 428
pi(122, 0) = 128
pi(426, 0) = 324
pi(428, 0) = 322
pi(145, 0) = 105
pi(83, 0) = 167
pi(95, 0) = 155
pi(248, 0) = 2
pi(492, 0) = 258
pi(353, 0) = 397
pi(362, 0) = 388
pi(44, 0) = 206
pi(235, 0) = 15
pi(126, 0) = 124
pi(393, 0) = 357
pi(368, 0) = 382
pi(424, 0) = 326
pi(364, 0) = 386
pi(106, 0) = 144
pi(253, 0) = 497
pi(104, 0) = 146
pi(439, 0) = 311
pi(206, 0) = 44
pi(237, 0) = 13
pi(381, 0) = 369
pi(221, 0) = 29
pi(475, 0) = 275
pi(451, 0) = 299
pi(101, 0) = 149
pi(457, 0) = 293
pi(191, 0) = 59
pi(59, 0) = 191
pi(219, 0) = 31
pi(286, 0) = 464
pi(26, 0) = 224
pi(251, 0) = 499
pi(98, 0) = 152
pi(87, 0) = 163
pi(42, 0) = 208
pi(71, 0) = 179
pi(70, 0) = 180
pi(272, 0) = 478
pi(263, 0) = 487
pi(217, 0) = 33
pi(389, 0) = 361
pi(176, 0) = 74
pi(430, 0) = 320
pi(228, 0) = 22
pi(474, 0) = 276
pi(199, 0) = 51
pi(313, 0) = 437
pi(204, 0) = 46
pi(169, 0) = 81
pi(195, 0) = 55
pi(6, 0) = 244
pi(86, 0) = 164
pi(116, 0) = 134
pi(167, 0) = 83
pi(363, 0) = 387
pi(133, 0) = 117
pi(405, 0) = 345
pi(254, 0) = 496
pi(239, 0) = 11
pi(326, 0) = 424
pi(378, 0) = 372
pi(203, 0) = 47
pi(349, 0) = 401
pi(416, 0) = 334
pi(179, 0) = 71
pi(449, 0) = 301
pi(337, 0) = 413
pi(51, 0) = 199
pi(88, 0) = 162
pi(377, 0) = 373
pi(403, 0) = 347
pi(317, 0) = 433
pi(386, 0) = 364
pi(132, 0) = 118
pi(82, 0) = 168
pi(187, 0) = 63
pi(114, 0) = 136
pi(296, 0) = 454
pi(414, 0) = 336
pi(255, 0) = 495
pi(236, 0) = 14
pi(240, 0) = 10
pi(220, 0) = 30
pi(198, 0) = 52
pi(209, 0) = 41
pi(80, 0) = 170
pi(34, 0) = 216
pi(252, 0) = 498
pi(466, 0) = 284
pi(43, 0) = 207
pi(261, 0) = 489
pi(346, 0) = 404
pi(265, 0) = 485
