Solve time: 1.671875 seconds
min_exp_rew = 34/5
y(1)
y(2)
y(3)
y(10)
y(0)
y(11)
pi(13, 0) = 9
pi(10, 0) = 2
pi(15, 0) = 13
pi(11, 0) = 1
pi(3, 0) = 3
pi(9, 0) = 11
pi(1, 0) = 5
pi(4, 0) = 5
pi(6, 0) = 9
pi(5, 0) = 7
pi(7, 0) = 7
pi(14, 0) = 11
pi(2, 0) = 4
pi(8, 0) = 9
pi(0, 0) = 6
pi(12, 0) = 0
theta(1, 2, right)
theta(0, 0, right)
theta(1, 3, left)
theta(1, 1, right)
theta(0, 3, down)
theta(0, 2, right)
theta(1, 0, right)
theta(0, 10, down)
theta(0, 11, down)
theta(1, 10, right)
theta(0, 1, right)
theta(1, bot, left)
theta(1, 11, left)
theta(0, bot, up)
delta(0, 2, 0)
delta(1, 0, 1)
delta(1, 2, 0)
delta(0, 0, 0)
delta(1, 11, 1)
delta(1, 1, 0)
delta(1, 10, 0)
delta(1, bot, 0)
delta(0, 1, 0)
delta(1, 3, 0)
delta(0, bot, 1)
delta(0, 10, 0)
delta(0, 3, 0)
delta(0, 11, 1)
