Solve time: 34.828125 seconds
min_exp_rew = 31/7
y(2)
y(0)
y(4)
y(6)
pi(10, 0) = 3
pi(3, 0) = 6
pi(1, 0) = 8
pi(12, 0) = 5
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 4
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 5
pi(0, 0) = 7
pi(7, 0) = 0
theta(4, 0, right)
theta(1, bot, right)
theta(1, 4, left)
theta(1, 2, left)
theta(3, 2, right)
theta(4, 2, right)
theta(0, bot, left)
theta(2, 2, left)
theta(3, bot, right)
theta(2, 4, right)
theta(0, 2, right)
theta(1, 0, right)
theta(4, bot, right)
theta(0, 4, right)
theta(4, 4, right)
theta(3, 6, right)
theta(0, 0, right)
theta(2, bot, right)
theta(0, 6, right)
theta(3, 4, right)
theta(4, 6, right)
theta(2, 6, right)
theta(1, 6, right)
theta(2, 0, right)
theta(3, 0, right)
delta(3, bot, 3)
delta(1, 0, 0)
delta(2, bot, 4)
delta(2, 4, 0)
delta(2, 6, 1)
delta(3, 2, 2)
delta(1, 6, 4)
delta(4, 6, 0)
delta(4, 4, 3)
delta(0, 4, 3)
delta(1, 2, 1)
delta(2, 0, 0)
delta(3, 0, 0)
delta(0, 0, 2)
delta(3, 4, 0)
delta(4, bot, 0)
delta(0, 6, 1)
delta(4, 0, 0)
delta(1, 4, 0)
delta(1, bot, 4)
delta(3, 6, 0)
delta(4, 2, 1)
delta(0, bot, 0)
delta(0, 2, 1)
delta(2, 2, 0)
