Solve time: 0.171875 seconds
min_exp_rew = 49/5
y(1)
y(9)
y(2)
y(5)
y(3)
y(0)
y(4)
y(7)
y(8)
y(10)
y(6)
pi(10, 0) = 10
pi(16, 0) = 6
pi(3, 0) = 7
pi(1, 0) = 9
pi(12, 0) = 12
pi(24, 0) = 14
pi(4, 0) = 6
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 7
pi(14, 0) = 14
pi(23, 0) = 13
pi(25, 0) = 15
pi(18, 0) = 8
pi(22, 0) = 12
pi(8, 0) = 8
pi(13, 0) = 13
pi(15, 0) = 15
pi(11, 0) = 11
pi(9, 0) = 9
pi(17, 0) = 7
pi(2, 0) = 8
pi(21, 0) = 11
pi(19, 0) = 9
pi(0, 0) = 10
pi(20, 0) = 0
theta(1, 9, right)
theta(1, 2, down)
theta(0, 7, left)
theta(0, 3, right)
theta(0, 8, left)
theta(1, 1, down)
theta(1, 10, left)
theta(1, 8, left)
theta(0, 2, right)
theta(1, 0, right)
theta(0, 1, right)
theta(1, 4, down)
theta(0, 10, left)
theta(0, 4, right)
theta(1, 3, right)
theta(1, 5, right)
theta(0, 9, left)
theta(0, 6, left)
theta(0, 0, right)
theta(0, 5, down)
theta(1, bot, down)
theta(1, 6, right)
theta(0, bot, up)
theta(1, 7, right)
delta(1, 0, 1)
delta(1, 2, 0)
delta(1, 1, 0)
delta(1, 7, 0)
delta(0, 1, 0)
delta(0, 7, 0)
delta(0, 5, 1)
delta(0, 9, 1)
delta(0, 4, 0)
delta(1, 9, 1)
delta(1, bot, 1)
delta(0, 2, 0)
delta(0, 6, 0)
delta(0, 8, 0)
delta(0, 0, 0)
delta(1, 6, 0)
delta(1, 10, 0)
delta(1, 3, 0)
delta(1, 4, 1)
delta(0, bot, 0)
delta(1, 5, 1)
delta(0, 10, 0)
delta(0, 3, 0)
delta(1, 8, 0)
