Solve time: 1.328125 seconds
min_exp_rew = 33/7
y(5)
y(3)
y(0)
pi(10, 0) = 3
pi(3, 0) = 4
pi(1, 0) = 8
pi(12, 0) = 5
pi(4, 0) = 5
pi(6, 0) = 3
pi(5, 0) = 2
pi(14, 0) = 7
pi(8, 0) = 1
pi(13, 0) = 6
pi(11, 0) = 4
pi(9, 0) = 2
pi(2, 0) = 9
pi(7, 0) = 0
pi(0, 0) = 7
theta(2, 5, right)
theta(1, bot, right)
theta(0, bot, left)
theta(3, bot, right)
theta(2, 3, right)
theta(0, 3, right)
theta(3, 0, left)
theta(3, 5, right)
theta(1, 0, right)
theta(1, 3, right)
theta(1, 5, right)
theta(3, 3, left)
theta(0, 0, right)
theta(2, bot, right)
theta(2, 0, right)
theta(0, 5, right)
delta(1, 0, 0)
delta(2, bot, 2)
delta(3, bot, 0)
delta(2, 5, 1)
delta(1, bot, 1)
delta(0, 5, 3)
delta(3, 5, 0)
delta(3, 0, 0)
delta(0, 0, 2)
delta(2, 0, 2)
delta(2, 3, 2)
delta(0, 3, 1)
delta(3, 3, 0)
delta(1, 3, 0)
delta(0, bot, 0)
delta(1, 5, 3)
