Solve time: 43.359375 seconds
min_exp_rew = 28/5
y(1)
y(2)
y(5)
y(3)
y(0)
y(11)
y(4)
y(10)
y(6)
pi(10, 0) = 2
pi(3, 0) = 3
pi(1, 0) = 5
pi(4, 0) = 4
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 7
pi(14, 0) = 8
pi(8, 0) = 8
pi(13, 0) = 7
pi(15, 0) = 9
pi(11, 0) = 1
pi(9, 0) = 9
pi(2, 0) = 4
pi(0, 0) = 6
pi(12, 0) = 0
theta(1, 4, right)
theta(2, 1, up)
theta(1, bot, right)
theta(1, 2, left)
theta(1, 5, left)
theta(1, 3, down)
theta(1, 0, up)
theta(1, 1, down)
theta(0, 4, left)
theta(0, 2, right)
theta(2, 6, down)
theta(0, 10, down)
theta(0, 1, right)
theta(2, 5, down)
theta(1, 11, left)
theta(0, 5, left)
theta(2, 3, down)
theta(1, 10, down)
theta(0, 6, left)
theta(2, 10, down)
theta(0, 0, right)
theta(2, 2, right)
theta(2, 11, down)
theta(2, bot, right)
theta(0, 3, down)
theta(1, 6, right)
theta(0, 11, down)
theta(2, 0, right)
theta(0, bot, up)
theta(2, 4, left)
delta(1, 2, 0)
delta(1, 0, 0)
delta(2, 4, 2)
delta(2, 6, 0)
delta(1, 1, 0)
delta(1, 5, 0)
delta(2, 11, 0)
delta(1, 3, 1)
delta(0, 2, 2)
delta(0, 10, 2)
delta(0, 5, 2)
delta(2, 5, 0)
delta(1, 11, 0)
delta(0, 6, 0)
delta(0, 1, 2)
delta(2, 2, 2)
delta(0, 0, 0)
delta(0, 11, 2)
delta(2, 0, 2)
delta(2, 3, 2)
delta(0, 4, 1)
delta(1, bot, 0)
delta(1, 10, 2)
delta(1, 4, 0)
delta(2, 10, 2)
delta(2, bot, 0)
delta(0, bot, 0)
delta(1, 6, 2)
delta(0, 3, 0)
delta(2, 1, 0)
