Solve time: 26.203125 seconds
min_exp_rew = 250
y(0)
pi(184, 0) = 434
pi(380, 0) = 130
pi(493, 0) = 243
pi(102, 0) = 352
pi(3, 0) = 253
pi(31, 0) = 281
pi(35, 0) = 285
pi(437, 0) = 187
pi(72, 0) = 322
pi(121, 0) = 371
pi(12, 0) = 262
pi(173, 0) = 423
pi(379, 0) = 129
pi(293, 0) = 43
pi(441, 0) = 191
pi(315, 0) = 65
pi(375, 0) = 125
pi(277, 0) = 27
pi(224, 0) = 474
pi(279, 0) = 29
pi(14, 0) = 264
pi(158, 0) = 408
pi(290, 0) = 40
pi(307, 0) = 57
pi(164, 0) = 414
pi(144, 0) = 394
pi(214, 0) = 464
pi(123, 0) = 373
pi(453, 0) = 203
pi(60, 0) = 310
pi(394, 0) = 144
pi(445, 0) = 195
pi(468, 0) = 218
pi(229, 0) = 479
pi(196, 0) = 446
pi(8, 0) = 258
pi(194, 0) = 444
pi(419, 0) = 169
pi(193, 0) = 443
pi(62, 0) = 312
pi(292, 0) = 42
pi(360, 0) = 110
pi(455, 0) = 205
pi(462, 0) = 212
pi(225, 0) = 475
pi(284, 0) = 34
pi(110, 0) = 360
pi(316, 0) = 66
pi(130, 0) = 380
pi(149, 0) = 399
pi(399, 0) = 149
pi(215, 0) = 465
pi(446, 0) = 196
pi(2, 0) = 252
pi(21, 0) = 271
pi(427, 0) = 177
pi(152, 0) = 402
pi(41, 0) = 291
pi(56, 0) = 306
pi(227, 0) = 477
pi(434, 0) = 184
pi(450, 0) = 200
pi(222, 0) = 472
pi(160, 0) = 410
pi(256, 0) = 6
pi(124, 0) = 374
pi(443, 0) = 193
pi(350, 0) = 100
pi(192, 0) = 442
pi(216, 0) = 466
pi(165, 0) = 415
pi(10, 0) = 260
pi(115, 0) = 365
pi(64, 0) = 314
pi(321, 0) = 71
pi(141, 0) = 391
pi(69, 0) = 319
pi(341, 0) = 91
pi(409, 0) = 159
pi(137, 0) = 387
pi(298, 0) = 48
pi(421, 0) = 171
pi(30, 0) = 280
pi(200, 0) = 450
pi(142, 0) = 392
pi(325, 0) = 75
pi(67, 0) = 317
pi(7, 0) = 257
pi(268, 0) = 18
pi(154, 0) = 404
pi(25, 0) = 275
pi(63, 0) = 313
pi(266, 0) = 16
pi(367, 0) = 117
pi(402, 0) = 152
pi(406, 0) = 156
pi(45, 0) = 295
pi(398, 0) = 148
pi(422, 0) = 172
pi(344, 0) = 94
pi(259, 0) = 9
pi(231, 0) = 481
pi(90, 0) = 340
pi(322, 0) = 72
pi(122, 0) = 372
pi(426, 0) = 176
pi(428, 0) = 178
pi(145, 0) = 395
pi(83, 0) = 333
pi(95, 0) = 345
pi(248, 0) = 498
pi(492, 0) = 242
pi(353, 0) = 103
pi(362, 0) = 112
pi(44, 0) = 294
pi(235, 0) = 485
pi(126, 0) = 376
pi(393, 0) = 143
pi(368, 0) = 118
pi(424, 0) = 174
pi(364, 0) = 114
pi(106, 0) = 356
pi(253, 0) = 3
pi(104, 0) = 354
pi(439, 0) = 189
pi(206, 0) = 456
pi(237, 0) = 487
pi(381, 0) = 131
pi(221, 0) = 471
pi(475, 0) = 225
pi(451, 0) = 201
pi(101, 0) = 351
pi(457, 0) = 207
pi(191, 0) = 441
pi(59, 0) = 309
pi(219, 0) = 469
pi(286, 0) = 36
pi(26, 0) = 276
pi(251, 0) = 1
pi(98, 0) = 348
pi(87, 0) = 337
pi(42, 0) = 292
pi(71, 0) = 321
pi(70, 0) = 320
pi(272, 0) = 22
pi(263, 0) = 13
pi(217, 0) = 467
pi(389, 0) = 139
pi(176, 0) = 426
pi(430, 0) = 180
pi(228, 0) = 478
pi(474, 0) = 224
pi(199, 0) = 449
pi(313, 0) = 63
pi(204, 0) = 454
pi(169, 0) = 419
pi(195, 0) = 445
pi(6, 0) = 256
pi(86, 0) = 336
pi(116, 0) = 366
pi(167, 0) = 417
pi(363, 0) = 113
pi(133, 0) = 383
pi(405, 0) = 155
pi(254, 0) = 4
pi(239, 0) = 489
pi(326, 0) = 76
pi(378, 0) = 128
pi(203, 0) = 453
pi(349, 0) = 99
pi(416, 0) = 166
pi(179, 0) = 429
pi(449, 0) = 199
pi(337, 0) = 87
pi(51, 0) = 301
pi(88, 0) = 338
pi(377, 0) = 127
pi(403, 0) = 153
pi(317, 0) = 67
pi(386, 0) = 136
pi(132, 0) = 382
pi(82, 0) = 332
pi(187, 0) = 437
pi(114, 0) = 364
pi(296, 0) = 46
pi(414, 0) = 164
pi(255, 0) = 5
pi(236, 0) = 486
pi(240, 0) = 490
pi(220, 0) = 470
pi(198, 0) = 448
pi(209, 0) = 459
pi(80, 0) = 330
pi(34, 0) = 284
pi(252, 0) = 2
pi(466, 0) = 216
pi(43, 0) = 293
pi(261, 0) = 11
pi(346, 0) = 96
pi(265, 0) = 15
pi(484, 0) = 234
pi(352, 0) = 102
pi(210, 0) = 460
pi(312, 0) = 62
pi(168, 0) = 418
pi(288, 0) = 38
pi(278, 0) = 28
pi(489, 0) = 239
pi(105, 0) = 355
pi(171, 0) = 421
pi(186, 0) = 436
pi(491, 0) = 241
pi(304, 0) = 54
pi(65, 0) = 315
pi(151, 0) = 401
pi(306, 0) = 56
pi(99, 0) = 349
pi(262, 0) = 12
pi(418, 0) = 168
pi(120, 0) = 370
pi(404, 0) = 154
pi(282, 0) = 32
pi(432, 0) = 182
pi(355, 0) = 105
pi(359, 0) = 109
pi(205, 0) = 455
pi(302, 0) = 52
pi(397, 0) = 147
pi(479, 0) = 229
pi(246, 0) = 496
pi(66, 0) = 316
pi(38, 0) = 288
pi(395, 0) = 145
pi(269, 0) = 19
pi(444, 0) = 194
pi(369, 0) = 119
pi(68, 0) = 318
pi(118, 0) = 368
pi(61, 0) = 311
pi(372, 0) = 122
pi(483, 0) = 233
pi(190, 0) = 440
pi(487, 0) = 237
pi(320, 0) = 70
pi(273, 0) = 23
pi(274, 0) = 24
pi(407, 0) = 157
pi(147, 0) = 397
pi(311, 0) = 61
pi(244, 0) = 494
pi(425, 0) = 175
pi(388, 0) = 138
pi(112, 0) = 362
pi(103, 0) = 353
pi(182, 0) = 432
pi(218, 0) = 468
pi(332, 0) = 82
pi(156, 0) = 406
pi(291, 0) = 41
pi(29, 0) = 279
pi(172, 0) = 422
pi(28, 0) = 278
pi(146, 0) = 396
pi(183, 0) = 433
pi(276, 0) = 26
pi(339, 0) = 89
pi(188, 0) = 438
pi(465, 0) = 215
pi(50, 0) = 300
pi(155, 0) = 405
pi(135, 0) = 385
pi(27, 0) = 277
pi(111, 0) = 361
pi(23, 0) = 273
pi(134, 0) = 384
pi(356, 0) = 106
pi(495, 0) = 245
pi(338, 0) = 88
pi(39, 0) = 289
pi(308, 0) = 58
pi(294, 0) = 44
pi(97, 0) = 347
pi(15, 0) = 265
pi(163, 0) = 413
pi(335, 0) = 85
pi(258, 0) = 8
pi(400, 0) = 150
pi(238, 0) = 488
pi(73, 0) = 323
pi(161, 0) = 411
pi(178, 0) = 428
pi(448, 0) = 198
pi(93, 0) = 343
pi(331, 0) = 81
pi(485, 0) = 235
pi(464, 0) = 214
pi(469, 0) = 219
pi(411, 0) = 161
pi(415, 0) = 165
pi(494, 0) = 244
pi(295, 0) = 45
pi(153, 0) = 403
pi(119, 0) = 369
pi(452, 0) = 202
pi(496, 0) = 246
pi(370, 0) = 120
pi(213, 0) = 463
pi(91, 0) = 341
pi(37, 0) = 287
pi(354, 0) = 104
pi(249, 0) = 499
pi(371, 0) = 121
pi(410, 0) = 160
pi(77, 0) = 327
pi(138, 0) = 388
pi(456, 0) = 206
pi(460, 0) = 210
pi(264, 0) = 14
pi(442, 0) = 192
pi(55, 0) = 305
pi(499, 0) = 249
