Solve time: 25.734375 seconds
min_exp_rew = 46/7
y(3)
pi(10, 0) = 9
pi(3, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 10
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(14, 0) = 10
pi(8, 0) = 7
pi(13, 0) = 10
pi(11, 0) = 10
pi(9, 0) = 8
pi(2, 0) = 5
pi(0, 0) = 7
pi(7, 0) = 0
theta(1, bot, right)
theta(3, bot, left)
theta(2, 3, right)
theta(0, bot, right)
theta(0, 3, right)
theta(3, 3, right)
theta(4, bot, right)
theta(1, 3, right)
theta(2, bot, right)
theta(4, 3, left)
delta(3, bot, 3)
delta(4, 3, 0)
delta(2, 3, 4)
delta(4, bot, 4)
delta(2, bot, 3)
delta(3, 3, 0)
delta(1, 3, 0)
delta(0, bot, 1)
delta(1, bot, 2)
delta(0, 3, 0)
