Solve time: 45.5 seconds
min_exp_rew = 109/15
y(5)
y(3)
y(4)
y(6)
pi(10, 0) = 4
pi(3, 0) = 3
pi(1, 0) = 7
pi(4, 0) = 4
pi(6, 0) = 6
pi(5, 0) = 5
pi(7, 0) = 9
pi(14, 0) = 9
pi(8, 0) = 11
pi(13, 0) = 7
pi(15, 0) = 11
pi(11, 0) = 6
pi(9, 0) = 13
pi(2, 0) = 5
pi(0, 0) = 9
pi(12, 0) = 0
theta(1, 5, up)
theta(2, 5, left)
theta(2, 3, left)
theta(1, 4, right)
theta(1, bot, right)
theta(2, bot, down)
theta(1, 3, down)
theta(0, 4, left)
theta(2, 4, up)
theta(0, 5, left)
theta(2, 6, up)
theta(1, 6, left)
theta(0, 6, left)
theta(0, 3, down)
theta(0, bot, up)
delta(2, 4, 0)
delta(2, 6, 0)
delta(2, bot, 2)
delta(2, 5, 0)
delta(0, 3, 2)
delta(0, 6, 0)
delta(1, 3, 2)
delta(1, 6, 0)
delta(0, 4, 1)
delta(2, 3, 0)
delta(1, bot, 0)
delta(1, 4, 0)
delta(0, bot, 1)
delta(0, 5, 0)
delta(1, 5, 1)
